lang,category,label,pred
zh,underground_loan,1,1
zh,normal,0,0
zh,normal,0,1
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,normal,0,1
zh,normal,0,1
zh,underground_loan,1,1
zh,normal,0,0
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,normal,0,1
zh,normal,0,0
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,normal,0,0
zh,underground_loan,1,1
zh,normal,0,1
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,normal,0,0
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,normal,0,0
zh,underground_loan,1,1
zh,normal,0,0
zh,underground_loan,1,0
zh,underground_loan,1,0
zh,normal,0,0
zh,normal,0,1
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,normal,0,0
zh,underground_loan,1,1
zh,underground_loan,1,1
zh,normal,0,0
zh,underground_loan,1,1
zh,normal,0,0
